Brand,Revenue,Revenue_MAN,Revenue_WOMAN,Items_sold,Items_sold_MAN,Items_sold_WOMAN,Number_of_fragrancies,Fragrancies_MAN,Fragrancies_WOMAN,Tital_items,Items_MAN,Items_WOMAN
Mancera,14148,2291,11857,234,47,187,1,1,1,5,2,3
Assorted,14007,9095,4912,7925,3013,4912,1,1,1,3,2,1
Dossier,13998,3227,10771,650,152,498,4,2,3,22,8,14
"Paloma Picasso",13920,NULL,13920,435,NULL,435,1,0,1,1,0,1
"As Picture Show",13768,10696,3072,113,89,24,2,2,1,4,3,1
"MetaHerbal Labs",13767,13767,NULL,353,353,NULL,1,1,0,1,1,0
"Tommy Bahama",13675,13675,NULL,479,479,NULL,1,1,0,4,4,0
"Pure Romance",13550,NULL,13550,271,NULL,271,1,0,1,1,0,1
NIKOS,13536,13536,NULL,1128,1128,NULL,1,1,0,1,1,0
"Fred Hayman",13002,NULL,13002,591,NULL,591,1,0,1,1,0,1
Amouage,12948,12948,NULL,78,78,NULL,1,1,0,1,1,0
Lucky,12446,NULL,12446,889,NULL,889,1,0,1,1,0,1
"Jacques Bogart",12441,12441,NULL,957,957,NULL,1,1,0,1,1,0
JLO,12428,NULL,12428,478,NULL,478,1,0,1,1,0,1
"REYANE TRADITION",11819,11819,NULL,299,299,NULL,2,2,0,3,3,0
"Katy Perry",11136,NULL,11136,520,NULL,520,1,0,1,2,0,2
Lapidus,10840,10840,NULL,542,542,NULL,1,1,0,2,2,0
"PhillipsVan Heusen",10584,10584,NULL,504,504,NULL,1,1,0,1,1,0
"Michel Germain",10578,10578,NULL,258,258,NULL,1,1,0,1,1,0
"Gwen Stefani",10476,NULL,10476,104,NULL,104,1,0,1,2,0,2
Rochas,10392,10392,NULL,433,433,NULL,1,1,0,1,1,0
"Vince Camuto",9663,6300,3363,477,300,177,2,1,1,2,1,1
Clean,9586,NULL,9586,420,NULL,420,2,0,2,3,0,3
"J Lo",9333,NULL,9333,549,NULL,549,1,0,1,1,0,1
Dumont,9163,9163,NULL,187,187,NULL,1,1,0,1,1,0
"Maison Margiela",9144,3528,5616,159,42,117,1,1,1,4,1,3
"Dvyne Fragrances",8904,8904,NULL,1113,1113,NULL,1,1,0,1,1,0
YSL,8792,6227,2565,188,136,52,2,2,1,7,5,2
"Maison Alhambra",8763,3853,4910,314,157,157,2,2,2,14,5,9
"Kate Spade",8685,NULL,8685,492,NULL,492,3,0,3,3,0,3
"Mirage Brands",8541,8541,NULL,657,657,NULL,1,1,0,2,2,0
Chlo,8308,NULL,8308,124,NULL,124,1,0,1,1,0,1
"Bond No 9",7877,7877,NULL,68,68,NULL,1,1,0,3,3,0
Bvlgari,7572,4476,3096,212,113,99,2,2,2,12,8,4
Polo,7134,7134,NULL,174,174,NULL,1,1,0,1,1,0
"Parfums Grs",7084,NULL,7084,506,NULL,506,1,0,1,1,0,1
Tous,7077,NULL,7077,337,NULL,337,1,0,1,1,0,1
"Emanuelle Ungaro",7006,7006,NULL,226,226,NULL,1,1,0,1,1,0
Pheromones,6944,6944,NULL,217,217,NULL,1,1,0,1,1,0
Xerjoff,6468,5379,1089,500,489,11,1,1,1,3,2,1
Hermes,6400,6400,NULL,444,444,NULL,2,2,0,3,3,0
"Daddy Yankee",6396,NULL,6396,533,NULL,533,1,0,1,1,0,1
"Heaven Scents",6394,6394,NULL,46,46,NULL,1,1,0,1,1,0
"Robert Piguet",6236,NULL,6236,157,NULL,157,2,0,2,4,0,4
"Sol De Janeiro",6172,NULL,6172,298,NULL,298,3,0,3,5,0,5
"English Laundry",6084,6084,NULL,169,169,NULL,1,1,0,1,1,0
"VICTOR MANUELLE",5967,5967,NULL,153,153,NULL,1,1,0,1,1,0
QRC,5886,NULL,5886,218,NULL,218,1,0,1,1,0,1
"Al Wataniah",5835,2210,3625,150,55,95,1,1,1,4,2,2
Guerlain,5466,3096,2370,433,52,381,3,2,1,5,3,2
"Michael Malul London",5302,5302,NULL,59,59,NULL,1,1,0,2,2,0
Sterling,5114,5114,NULL,133,133,NULL,1,1,0,2,2,0
"Parfums Gres",4886,NULL,4886,349,NULL,349,1,0,1,1,0,1
"Estee Lauder",4862,408,4454,155,24,131,2,1,1,2,1,1
"Jeanne Arthes",4727,NULL,4727,163,NULL,163,1,0,1,1,0,1
"Dolce Gabbana",4636,NULL,4636,122,NULL,122,1,0,1,1,0,1
"king of kings",4582,4582,NULL,58,58,NULL,1,1,0,2,2,0
"Franck Olivier",4512,4512,NULL,192,192,NULL,2,2,0,3,3,0
"LLURE SX",4332,4332,NULL,114,114,NULL,1,1,0,1,1,0
"Lattafa Perfumes",4030,NULL,4030,155,NULL,155,1,0,1,1,0,1
Cuba,3910,3910,NULL,391,391,NULL,1,1,0,1,1,0
Cartier,3812,3812,NULL,68,68,NULL,1,1,0,2,2,0
BYREDO,3646,NULL,3646,47,NULL,47,1,0,1,1,0,1
Zara,3513,3291,222,88,75,13,2,2,2,5,3,2
"Superz Budapest",3500,3500,NULL,28,28,NULL,1,1,0,1,1,0
"Taylor Swift",3479,NULL,3479,581,NULL,581,1,0,1,2,0,2
Penhaligons,3426,3426,NULL,35,35,NULL,2,2,0,4,4,0
Gap,3401,NULL,3401,179,NULL,179,2,0,2,2,0,2
"Fragrance Couture",3326,2884,442,240,206,34,2,1,1,2,1,1
"Al Rehab",3288,608,2680,371,76,295,2,1,2,3,1,2
"Clubman Pinaud",3272,NULL,3272,409,NULL,409,1,0,1,1,0,1
"Roja Dove",3225,3225,NULL,25,25,NULL,1,1,0,1,1,0
Chopard,3131,NULL,3131,101,NULL,101,1,0,1,1,0,1
"as showed",2903,1783,1120,135,55,80,2,2,1,4,3,1
"Le Labo",2882,NULL,2882,180,NULL,180,1,0,1,3,0,3
"Designer Series",2878,2748,130,239,229,10,2,1,1,2,1,1
"EX NIHILO",2871,NULL,2871,29,NULL,29,1,0,1,1,0,1
Luxury,2720,2720,NULL,272,272,NULL,1,1,0,1,1,0
"As Picture Shown",2667,2667,NULL,23,23,NULL,1,1,0,2,2,0
"Old Spice",2508,2508,NULL,132,132,NULL,1,1,0,1,1,0
MACARENA,2318,2318,NULL,122,122,NULL,1,1,0,1,1,0
"Jil Sander",2295,2295,NULL,85,85,NULL,1,1,0,1,1,0
Houbigant,2244,2244,NULL,33,33,NULL,1,1,0,1,1,0
"David Beckham",2220,2220,NULL,60,60,NULL,1,1,0,1,1,0
"Mandarin Duck",2025,2025,NULL,75,75,NULL,1,1,0,1,1,0
"Tiffany  Co",2025,NULL,2025,135,NULL,135,1,0,1,1,0,1
"By Al Hambra",1947,1947,NULL,79,79,NULL,1,1,0,2,2,0
Joop,1921,1921,NULL,62,62,NULL,1,1,0,2,2,0
"United Colors of Benetton",1896,NULL,1896,79,NULL,79,1,0,1,1,0,1
MercedesBenz,1874,1874,NULL,41,41,NULL,1,1,0,4,4,0
"Bellie Eilish",1862,NULL,1862,38,NULL,38,1,0,1,1,0,1
"Anna Sui",1784,NULL,1784,28,NULL,28,2,0,2,2,0,2
LArtisan,1776,NULL,1776,37,NULL,37,1,0,1,1,0,1
"Hybrid  Company",1752,1752,NULL,73,73,NULL,1,1,0,1,1,0
Khadlaj,1745,216,1529,61,4,57,2,1,2,4,1,3
Pleasing,1715,NULL,1715,35,NULL,35,1,0,1,1,0,1
FC,1666,1666,NULL,119,119,NULL,1,1,0,1,1,0
"Does not apply",1648,1648,NULL,103,103,NULL,1,1,0,1,1,0
Miraclelayer,1647,NULL,1647,61,NULL,61,1,0,1,1,0,1
Grandeur,1628,1628,NULL,44,44,NULL,1,1,0,1,1,0
"Claude Marsal",1620,1620,NULL,9,9,NULL,1,1,0,1,1,0
"Preferred Fragrance",1584,NULL,1584,33,NULL,33,1,0,1,1,0,1
MFK,1547,1547,NULL,13,13,NULL,1,1,0,1,1,0
"Pierre Cardin",1547,1547,NULL,205,205,NULL,2,2,0,2,2,0
Ouai,1545,NULL,1545,116,NULL,116,3,0,3,3,0,3
Benetton,1539,NULL,1539,57,NULL,57,1,0,1,1,0,1
MAC,1508,NULL,1508,52,NULL,52,1,0,1,2,0,2
Perfume,1450,NULL,1450,58,NULL,58,1,0,1,1,0,1
"Michael Malul",1422,1422,NULL,18,18,NULL,1,1,0,1,1,0
Lucianno,1386,1386,NULL,21,21,NULL,1,1,0,1,1,0
"Limited Edition",1365,1365,NULL,21,21,NULL,1,1,0,1,1,0
"Yardley London",1318,NULL,1318,77,NULL,77,2,0,2,2,0,2
"Arabian Oud",1287,1287,NULL,13,13,NULL,1,1,0,1,1,0
AXE,1257,1257,NULL,41,41,NULL,1,1,0,2,2,0
Nest,1251,NULL,1251,139,NULL,139,1,0,1,1,0,1
"Classic Erotica",1248,NULL,1248,96,NULL,96,1,0,1,1,0,1
Territoire,1232,1232,NULL,77,77,NULL,1,1,0,1,1,0
Elixir,1210,1210,NULL,11,11,NULL,1,1,0,1,1,0
" DOLCE  GABBANA ",1188,1188,NULL,22,22,NULL,1,1,0,1,1,0
"Vilhelm Parfumerie",1188,NULL,1188,11,NULL,11,1,0,1,1,0,1
"Acqua Di Gio",1170,1170,NULL,78,78,NULL,1,1,0,1,1,0
"Maison Francis Kurkdjian",1158,1158,NULL,8,8,NULL,2,2,0,2,2,0
"Multiple Brands",1142,1106,36,83,79,4,1,1,1,2,1,1
"Fuller Armand Dupree",1116,NULL,1116,31,NULL,31,1,0,1,1,0,1
"Elizabeth  James",1040,NULL,1040,104,NULL,104,1,0,1,1,0,1
"Roja Parfums",1027,1027,NULL,13,13,NULL,1,1,0,1,1,0
"Kate Spade New York",1022,NULL,1022,73,NULL,73,1,0,1,1,0,1
BRUT,981,981,NULL,71,71,NULL,3,3,0,3,3,0
Tiffany,931,931,NULL,19,19,NULL,1,1,0,1,1,0
Revlon,917,NULL,917,131,NULL,131,1,0,1,1,0,1
Maison,902,NULL,902,41,NULL,41,1,0,1,1,0,1
"fragance one",895,895,NULL,5,5,NULL,1,1,0,1,1,0
"Frederic Malle",876,NULL,876,73,NULL,73,1,0,1,1,0,1
"Mercedes Benz",861,861,NULL,21,21,NULL,1,1,0,1,1,0
"Have A Scent",846,846,NULL,94,94,NULL,1,1,0,1,1,0
"Nina Ricci",840,840,NULL,7,7,NULL,1,1,0,1,1,0
Fragonard,816,NULL,816,14,NULL,14,1,0,1,3,0,3
"Elizabeth And James Nirvana",798,NULL,798,42,NULL,42,1,0,1,1,0,1
Pacifica,784,NULL,784,56,NULL,56,1,0,1,1,0,1
Halloween,750,750,NULL,25,25,NULL,1,1,0,1,1,0
TOVA,730,NULL,730,34,NULL,34,2,0,2,2,0,2
"Mary Kay",720,720,NULL,24,24,NULL,1,1,0,1,1,0
"Kenneth Cole Reaction",682,682,NULL,31,31,NULL,1,1,0,1,1,0
Atlantic,660,NULL,660,12,NULL,12,1,0,1,1,0,1
"Coty Inc",648,648,NULL,72,72,NULL,1,1,0,1,1,0
Allsaints,611,611,NULL,13,13,NULL,1,1,0,1,1,0
"Spiritual Sky",588,NULL,588,49,NULL,49,1,0,1,1,0,1
"Five Star Fragrance",560,NULL,560,14,NULL,14,1,0,1,1,0,1
Topshelf,556,556,NULL,4,4,NULL,1,1,0,1,1,0
"Chaka by Chaka Khan",551,NULL,551,19,NULL,19,1,0,1,1,0,1
rue21,550,550,NULL,22,22,NULL,1,1,0,1,1,0
Sisley,539,NULL,539,11,NULL,11,1,0,1,1,0,1
"Milestone Perfumes",535,535,NULL,25,25,NULL,2,2,0,1,1,0
"Maison Martin Margiela",513,429,84,15,11,4,1,1,1,2,1,1
"Tory Burch",513,NULL,513,27,NULL,27,1,0,1,1,0,1
"Ard Al Zaafaran",493,493,NULL,29,29,NULL,1,1,0,1,1,0
"Sabrina Carpenter",493,NULL,493,17,NULL,17,1,0,1,1,0,1
TF,483,NULL,483,7,NULL,7,1,0,1,1,0,1
"Huda Beauty Kayali",462,NULL,462,11,NULL,11,1,0,1,1,0,1
